-2585.9753,431.0
-2585.5283,453.0
-2585.0796,457.0
-2584.6326,475.0
-2584.1855,437.0
-2583.7371,439.0
-2583.29,465.0
-2582.8416,459.0
-2582.3945,438.0
-2581.9475,474.0
-2581.499,444.0
-2581.0522,463.0
-2580.6052,449.0
-2580.157,459.0
-2579.71,458.0
-2579.2617,445.0
-2578.8149,483.0
-2578.3682,480.0
-2577.9197,460.0
-2577.4729,452.0
-2577.0261,452.0
-2576.5779,403.0
-2576.1313,433.0
-2575.6846,446.0
-2575.2363,431.0
-2574.7898,459.0
-2574.343,452.0
-2573.895,438.0
-2573.4482,456.0
-2573.0017,461.0
-2572.5537,453.0
-2572.1072,439.0
-2571.6606,432.0
-2571.2141,436.0
-2570.7661,482.0
-2570.3196,462.0
-2569.873,445.0
-2569.425,432.0
-2568.9788,446.0
-2568.5322,451.0
-2568.0859,401.0
-2567.6379,451.0
-2567.1917,460.0
-2566.7454,468.0
-2566.2988,476.0
-2565.8511,431.0
-2565.4048,447.0
-2564.9585,454.0
-2564.5122,450.0
-2564.0647,461.0
-2563.6184,450.0
-2563.1721,458.0
-2562.7261,467.0
-2562.2783,433.0
-2561.8323,471.0
-2561.386,445.0
-2560.9399,451.0
-2560.4924,452.0
-2560.0464,479.0
-2559.6003,452.0
-2559.1543,441.0
-2558.7083,478.0
-2558.2607,449.0
-2557.8147,474.0
-2557.3687,465.0
-2556.9229,458.0
-2556.4768,472.0
-2556.0295,449.0
-2555.5835,463.0
-2555.1377,469.0
-2554.6919,470.0
-2554.2461,475.0
-2553.8003,460.0
-2553.353,461.0
-2552.9072,465.0
-2552.4614,448.0
-2552.0156,448.0
-2551.5698,482.0
-2551.1243,477.0
-2550.6785,472.0
-2550.2312,462.0
-2549.7856,460.0
-2549.3401,450.0
-2548.8943,459.0
-2548.4487,467.0
-2548.0032,481.0
-2547.5576,486.0
-2547.1121,485.0
-2546.665,477.0
-2546.2195,499.0
-2545.7742,495.0
-2545.3286,481.0
-2544.8831,476.0
-2544.4377,442.0
-2543.9922,477.0
-2543.5469,506.0
-2543.1016,465.0
-2542.656,473.0
-2542.2107,492.0
-2541.7639,457.0
-2541.3186,458.0
-2540.8733,474.0
-2540.428,459.0
-2539.9827,469.0
-2539.5376,466.0
-2539.0923,477.0
-2538.6472,462.0
-2538.2019,494.0
-2537.7568,491.0
-2537.3115,443.0
-2536.8665,481.0
-2536.4214,484.0
-2535.9763,453.0
-2535.5312,446.0
-2535.0862,471.0
-2534.6411,482.0
-2534.196,446.0
-2533.751,475.0
-2533.3059,457.0
-2532.8611,477.0
-2532.416,480.0
-2531.9712,470.0
-2531.5261,464.0
-2531.0813,470.0
-2530.6365,483.0
-2530.1917,474.0
-2529.7468,463.0
-2529.302,475.0
-2528.8572,471.5
-2528.4124,468.0
-2527.9675,460.0
-2527.5227,454.0
-2527.0781,475.0
-2526.6333,475.0
-2526.1887,479.0
-2525.7439,475.0
-2525.2993,494.0
-2524.8547,462.0
-2524.4099,482.0
-2523.9653,485.0
-2523.5208,502.0
-2523.0762,467.0
-2522.6331,469.0
-2522.1885,494.0
-2521.7441,464.0
-2521.2996,458.0
-2520.855,462.0
-2520.4106,483.0
-2519.9661,478.0
-2519.5217,491.0
-2519.0774,481.0
-2518.6328,496.0
-2518.1885,464.0
-2517.7456,508.0
-2517.3013,477.0
-2516.8569,446.0
-2516.4126,484.0
-2515.9685,516.0
-2515.5242,498.0
-2515.0798,500.0
-2514.6357,458.0
-2514.1929,487.0
-2513.7488,465.0
-2513.3044,473.0
-2512.8604,482.0
-2512.4163,454.0
-2511.9722,467.0
-2511.5281,471.0
-2511.0854,485.0
-2510.6414,506.0
-2510.1973,489.0
-2509.7532,446.0
-2509.3091,474.0
-2508.8652,493.0
-2508.4226,487.0
-2507.9788,483.0
-2507.5347,494.0
-2507.0908,474.0
-2506.647,498.0
-2506.2046,492.0
-2505.7605,490.0
-2505.3167,480.0
-2504.873,506.0
-2504.4292,478.0
-2503.9868,472.0
-2503.543,511.0
-2503.0991,483.0
-2502.6555,476.0
-2502.2131,484.0
-2501.7695,478.0
-2501.3257,473.0
-2500.8821,456.0
-2500.4399,495.0
-2499.9963,494.0
-2499.5527,486.0
-2499.1091,461.0
-2498.667,495.0
-2498.2234,464.0
-2497.7798,491.0
-2497.3362,474.0
-2496.8943,487.0
-2496.4507,459.0
-2496.0073,493.0
-2495.5637,481.0
-2495.1218,464.0
-2494.6785,475.0
-2494.2351,471.0
-2493.793,494.0
-2493.3496,466.0
-2492.9062,454.0
-2492.4646,472.0
-2492.0212,456.0
-2491.5779,477.0
-2491.1345,501.0
-2490.6929,461.0
-2490.2495,464.0
-2489.8064,460.0
-2489.3645,475.0
-2488.9214,463.0
-2488.4783,506.0
-2488.0366,497.0
-2487.5935,481.0
-2487.1504,498.0
-2486.7087,489.0
-2486.2656,457.0
-2485.824,499.0
-2485.3809,444.0
-2484.938,477.0
-2484.4963,471.0
-2484.0532,473.0
-2483.6104,495.0
-2483.1689,465.0
-2482.7258,473.0
-2482.2844,458.0
-2481.8416,472.0
-2481.3987,482.0
-2480.9573,475.0
-2480.5144,471.0
-2480.073,475.0
-2479.6301,486.0
-2479.1875,497.0
-2478.7461,499.0
-2478.3035,478.0
-2477.8621,489.0
-2477.4194,499.0
-2476.9766,513.0
-2476.5354,480.0
-2476.0928,494.0
-2475.6516,483.0
-2475.209,473.0
-2474.7678,462.0
-2474.3252,480.0
-2473.884,447.0
-2473.4414,466.0
-2472.999,461.0
-2472.5579,495.0
-2472.1152,516.0
-2471.6743,441.0
-2471.2319,507.0
-2470.7908,486.0
-2470.3484,476.0
-2469.9075,451.0
-2469.4651,469.0
-2469.0242,454.0
-2468.5818,476.0
-2468.1409,471.0
-2467.6985,482.0
-2467.2576,487.0
-2466.8154,460.0
-2466.3745,498.0
-2465.9324,480.0
-2465.4915,484.0
-2465.0493,491.0
-2464.6086,490.0
-2464.1663,475.0
-2463.7256,522.0
-2463.2834,489.0
-2462.8428,470.0
-2462.4006,451.0
-2461.96,496.0
-2461.5195,488.0
-2461.0774,487.0
-2460.6367,509.0
-2460.1948,490.0
-2459.7542,503.0
-2459.3123,487.0
-2458.8718,490.0
-2458.4297,517.0
-2457.9893,496.0
-2457.5488,490.0
-2457.1069,502.0
-2456.6665,521.0
-2456.2246,522.0
-2455.7842,501.0
-2455.3438,512.0
-2454.9021,514.0
-2454.4617,492.0
-2454.02,504.0
-2453.5796,490.0
-2453.1394,497.0
-2452.6975,490.0
-2452.2573,517.0
-2451.8157,502.0
-2451.3755,483.0
-2450.9353,516.0
-2450.4937,508.0
-2450.0535,517.0
-2449.6133,520.0
-2449.1719,489.0
-2448.7317,479.0
-2448.2915,519.0
-2447.8501,518.0
-2447.4099,476.0
-2446.97,524.0
-2446.5286,546.0
-2446.0884,527.0
-2445.6484,516.0
-2445.207,518.0
-2444.7671,519.0
-2444.3271,511.0
-2443.8857,499.0
-2443.446,543.0
-2443.0061,545.0
-2442.5647,522.0
-2442.125,531.0
-2441.6851,509.0
-2441.2439,505.0
-2440.804,517.0
-2440.3643,553.0
-2439.9246,518.0
-2439.4834,531.0
-2439.0437,514.0
-2438.604,501.0
-2438.1643,543.0
-2437.7231,538.0
-2437.2834,549.0
-2436.8438,536.0
-2436.4043,537.0
-2435.9631,538.0
-2435.5237,527.0
-2435.084,506.0
-2434.6445,552.0
-2434.2036,558.0
-2433.7642,546.0
-2433.3245,551.0
-2432.885,566.0
-2432.4441,552.0
-2432.0046,570.0
-2431.5654,542.0
-2431.126,538.0
-2430.6865,554.0
-2430.2458,548.0
-2429.8064,539.0
-2429.3672,534.0
-2428.9277,569.0
-2428.4885,530.0
-2428.0479,559.0
-2427.6084,594.0
-2427.1692,570.0
-2426.73,554.0
-2426.2908,577.0
-2425.8501,572.0
-2425.4111,573.0
-2424.9719,584.0
-2424.5327,558.0
-2424.0938,579.0
-2423.6545,575.0
-2423.2153,561.0
-2422.7749,561.0
-2422.3359,544.0
-2421.897,587.0
-2421.4578,608.0
-2421.0188,561.0
-2420.5798,599.0
-2420.1409,564.0
-2419.7004,551.0
-2419.2617,584.0
-2418.8228,603.0
-2418.3838,561.0
-2417.9451,598.0
-2417.5061,593.0
-2417.0674,579.0
-2416.6284,569.0
-2416.1897,605.0
-2415.751,565.0
-2415.3108,628.0
-2414.8721,611.0
-2414.4333,592.0
-2413.9946,588.0
-2413.5559,592.0
-2413.1172,584.0
-2412.6785,614.0
-2412.24,594.0
-2411.8013,632.0
-2411.3625,611.0
-2410.9241,581.0
-2410.4856,620.0
-2410.0469,603.0
-2409.6084,617.0
-2409.1699,610.0
-2408.7314,613.0
-2408.293,623.0
-2407.853,606.0
-2407.4146,615.0
-2406.9761,624.0
-2406.5378,617.0
-2406.0994,596.0
-2405.6609,626.0
-2405.2227,658.0
-2404.7844,621.0
-2404.3459,605.0
-2403.9077,640.0
-2403.4695,642.0
-2403.0312,615.0
-2402.5928,680.0
-2402.1545,614.0
-2401.7166,666.0
-2401.2798,665.0
-2400.8416,607.0
-2400.4033,666.0
-2399.9653,632.0
-2399.5271,682.0
-2399.0889,612.0
-2398.6509,636.0
-2398.2129,650.0
-2397.7747,610.0
-2397.3367,669.0
-2396.8987,636.0
-2396.4607,663.0
-2396.0227,704.0
-2395.5847,682.0
-2395.1467,653.0
-2394.709,628.0
-2394.271,666.0
-2393.833,648.0
-2393.3967,686.0
-2392.9587,675.0
-2392.521,711.0
-2392.083,715.0
-2391.6453,705.0
-2391.2075,689.0
-2390.7698,705.0
-2390.332,650.0
-2389.8943,683.0
-2389.458,683.0
-2389.0203,657.0
-2388.5825,680.0
-2388.145,663.0
-2387.7073,656.0
-2387.2695,711.0
-2386.832,678.0
-2386.3945,698.0
-2385.9583,670.0
-2385.5208,656.0
-2385.0833,659.0
-2384.6458,668.0
-2384.2083,682.0
-2383.7708,713.0
-2383.3347,687.0
-2382.8972,702.0
-2382.4597,699.0
-2382.0222,702.0
-2381.585,688.0
-2381.1475,681.0
-2380.7117,698.0
-2380.2742,665.0
-2379.8369,645.0
-2379.3997,645.0
-2378.9624,648.0
-2378.5264,683.0
-2378.0891,676.0
-2377.6519,698.0
-2377.2148,668.0
-2376.7791,673.0
-2376.3418,706.0
-2375.9045,729.0
-2375.4675,662.0
-2375.0303,743.0
-2374.5947,711.0
-2374.1575,664.0
-2373.7205,658.0
-2373.2834,743.0
-2372.8477,699.0
-2372.4106,700.0
-2371.9736,708.0
-2371.5381,697.0
-2371.1011,690.0
-2370.6643,656.0
-2370.2273,677.0
-2369.7917,683.0
-2369.355,688.0
-2368.918,689.0
-2368.4812,645.0
-2368.0457,662.0
-2367.6089,681.0
-2367.1721,699.0
-2366.7366,692.5
-2366.2998,686.0
-2365.863,672.0
-2365.4277,632.0
-2364.991,676.0
-2364.5544,685.0
-2364.1191,698.0
-2363.6824,629.0
-2363.2456,685.0
-2362.8105,663.0
-2362.3738,670.0
-2361.9373,635.0
-2361.5022,651.0
-2361.0654,685.0
-2360.6289,683.0
-2360.1938,641.0
-2359.7573,657.0
-2359.3208,691.0
-2358.8857,620.0
-2358.4492,626.0
-2358.0129,663.0
-2357.5779,677.0
-2357.1414,663.0
-2356.7065,620.0
-2356.27,660.0
-2355.8337,684.0
-2355.3989,729.0
-2354.9624,646.0
-2354.5276,750.0
-2354.0913,684.0
-2353.655,688.0
-2353.2202,726.0
-2352.7839,703.0
-2352.3491,701.0
-2351.9128,683.0
-2351.4783,678.0
-2351.042,724.0
-2350.606,735.0
-2350.1711,705.0
-2349.7351,720.0
-2349.3003,674.0
-2348.8643,709.0
-2348.4297,705.0
-2347.9937,755.0
-2347.5591,732.0
-2347.123,756.0
-2346.687,744.0
-2346.2524,744.0
-2345.8164,762.0
-2345.3821,774.0
-2344.946,733.0
-2344.5115,768.0
-2344.0757,722.0
-2343.6414,718.0
-2343.2053,758.0
-2342.771,686.0
-2342.3352,741.0
-2341.9009,687.0
-2341.4651,676.0
-2341.0308,700.0
-2340.595,727.0
-2340.1606,745.0
-2339.7249,688.0
-2339.2905,715.0
-2338.855,704.0
-2338.4207,715.0
-2337.9866,737.0
-2337.5508,714.0
-2337.1167,700.0
-2336.6812,741.0
-2336.2468,718.0
-2335.8113,685.0
-2335.3772,711.0
-2334.9417,727.0
-2334.5076,729.0
-2334.0735,740.0
-2333.6382,738.0
-2333.2041,758.0
-2332.7686,802.0
-2332.3347,824.0
-2331.8992,816.0
-2331.4653,770.0
-2331.0315,805.0
-2330.5959,845.0
-2330.1621,882.0
-2329.7268,981.0
-2329.293,1133.0
-2328.8591,1304.0
-2328.4238,1310.0
-2327.99,1314.0
-2327.5562,1264.0
-2327.1211,1056.0
-2326.6873,967.0
-2326.252,839.0
-2325.8184,814.0
-2325.3845,754.0
-2324.9495,668.0
-2324.5159,700.0
-2324.0823,693.0
-2323.647,661.0
-2323.2134,657.0
-2322.7798,625.0
-2322.3447,664.0
-2321.9114,665.0
-2321.4778,653.0
-2321.0427,647.0
-2320.6091,669.0
-2320.1758,652.0
-2319.7407,631.0
-2319.3074,654.0
-2318.8738,655.3333333333334
-2318.439,656.6666666666666
-2318.0056,658.0
-2317.5723,650.0
-2317.1389,655.0
-2316.7041,655.0
-2316.2708,665.0
-2315.8374,625.0
-2315.4026,607.0
-2314.9692,650.0
-2314.5361,686.0
-2314.1028,673.0
-2313.6682,671.0
-2313.2349,626.0
-2312.8018,626.0
-2312.3684,657.0
-2311.9338,628.0
-2311.5007,609.0
-2311.0676,652.0
-2310.6345,633.0
-2310.2,646.0
-2309.7668,648.0
-2309.3337,626.0
-2308.9006,618.0
-2308.4678,586.0
-2308.0332,595.0
-2307.6003,637.0
-2307.1672,594.0
-2306.7344,614.0
-2306.3,618.0
-2305.8669,639.0
-2305.4341,635.0
-2305.0012,611.0
-2304.5684,680.0
-2304.1355,625.0
-2303.7012,558.0
-2303.2683,560.0
-2302.8354,633.0
-2302.4028,550.0
-2301.97,593.0
-2301.5371,537.0
-2301.103,591.0
-2300.6704,569.0
-2300.2375,539.0
-2299.8049,571.0
-2299.3723,555.0
-2298.9397,559.0
-2298.5056,583.0
-2298.073,545.0
-2297.6404,565.0
-2297.2078,548.0
-2296.7751,576.0
-2296.3425,559.0
-2295.9102,530.0
-2295.4775,515.0
-2295.0452,500.0
-2294.6111,532.0
-2294.1787,523.0
-2293.7463,500.0
-2293.314,541.0
-2292.8813,535.0
-2292.449,488.0
-2292.0166,519.0
-2291.5842,529.0
-2291.1519,531.0
-2290.7197,519.0
-2290.2874,502.0
-2289.855,497.0
-2289.4214,546.0
-2288.989,517.0
-2288.5569,490.0
-2288.1245,505.0
-2287.6924,492.0
-2287.2603,480.0
-2286.8281,490.0
-2286.396,495.0
-2285.9639,483.0
-2285.5317,474.0
-2285.0996,471.0
-2284.6675,466.0
-2284.2354,462.0
-2283.8035,465.5
-2283.3713,469.0
-2282.9392,459.0
-2282.5073,462.0
-2282.0754,450.0
-2281.6433,460.0
-2281.2114,468.0
-2280.7795,461.0
-2280.3477,430.0
-2279.9158,429.0
-2279.4839,437.0
-2279.052,464.0
-2278.6201,456.0
-2278.1882,463.0
-2277.7566,453.0
-2277.3247,430.0
-2276.8931,436.0
-2276.4612,461.0
-2276.0295,436.0
-2275.5977,425.0
-2275.166,428.0
-2274.7358,396.0
-2274.3042,406.0
-2273.8726,454.0
-2273.4409,416.0
-2273.0093,418.0
-2272.5776,428.0
-2272.146,439.0
-2271.7144,429.0
-2271.283,424.0
-2270.8513,418.0
-2270.4199,434.0
-2269.9883,399.0
-2269.5583,424.0
-2269.127,415.0
-2268.6953,426.0
-2268.2639,420.0
-2267.8325,421.0
-2267.4011,420.0
-2266.9697,422.0
-2266.5383,406.0
-2266.1086,413.0
-2265.6772,408.0
-2265.2458,410.0
-2264.8147,393.0
-2264.3833,394.0
-2263.9521,401.0
-2263.5208,419.0
-2263.0911,411.0
-2262.6599,405.0
-2262.2288,419.0
-2261.7974,398.0
-2261.3662,397.0
-2260.9353,407.0
-2260.5054,393.0
-2260.0745,424.0
-2259.6433,397.0
-2259.2122,408.0
-2258.7812,392.0
-2258.3516,390.0
-2257.9207,415.0
-2257.4895,409.0
-2257.0586,402.0
-2256.6277,398.0
-2256.198,404.0
-2255.7671,387.0
-2255.3362,408.0
-2254.9053,412.0
-2254.4758,421.0
-2254.0452,412.0
-2253.6143,386.0
-2253.1833,409.0
-2252.7527,404.0
-2252.3232,415.0
-2251.8923,409.0
-2251.4617,427.0
-2251.0325,402.0
-2250.6016,385.0
-2250.1709,392.0
-2249.7402,397.0
-2249.311,414.0
-2248.8804,394.0
-2248.4497,388.0
-2248.019,412.0
-2247.5898,425.0
-2247.1594,397.0
-2246.7288,419.0
-2246.2996,400.0
-2245.8691,413.0
-2245.4385,421.0
-2245.0095,427.0
-2244.5791,416.0
-2244.1484,414.0
-2243.7195,431.0
-2243.2891,414.0
-2242.8586,409.0
-2242.4282,407.0
-2241.9993,415.0
-2241.5688,407.0
-2241.1401,411.0
-2240.7097,420.0
-2240.2793,429.0
-2239.8506,399.0
-2239.4202,423.0
-2238.99,417.0
-2238.561,438.0
-2238.1309,397.0
-2237.7007,432.0
-2237.272,428.0
-2236.8418,405.0
-2236.4131,396.0
-2235.9829,443.0
-2235.5527,438.0
-2235.124,434.0
-2234.6941,446.0
-2234.2654,417.0
-2233.8352,442.0
-2233.4053,405.0
-2232.9766,440.0
-2232.5466,437.0
-2232.1182,423.0
-2231.688,411.0
-2231.2581,430.0
-2230.8296,419.0
-2230.3997,428.0
-2229.9712,428.0
-2229.5413,433.0
-2229.113,438.0
-2228.6831,436.0
-2228.2546,440.0
-2227.825,438.0
-2227.395,443.0
-2226.9668,429.0
-2226.5369,411.0
-2226.1086,430.0
-2225.679,431.0
-2225.2505,430.0
-2224.8208,440.0
-2224.3926,450.0
-2223.9629,460.0
-2223.5347,470.0
-2223.105,449.0
-2222.677,436.0
-2222.2473,435.0
-2221.8191,458.0
-2221.3896,434.0
-2220.9614,427.0
-2220.532,451.0
-2220.1038,446.0
-2219.6743,458.0
-2219.2463,445.0
-2218.8169,456.0
-2218.3889,432.0
-2217.9609,447.0
-2217.5315,425.0
-2217.1035,430.0
-2216.6741,460.0
-2216.2461,440.0
-2215.8169,447.0
-2215.3889,440.0
-2214.9597,432.0
-2214.5317,455.0
-2214.104,433.0
-2213.6746,455.0
-2213.2468,458.0
-2212.8176,442.0
-2212.3899,433.0
-2211.9607,474.0
-2211.533,454.0
-2211.1052,442.0
-2210.676,458.0
-2210.2483,420.0
-2209.8206,472.0
-2209.3916,459.0
-2208.9639,465.0
-2208.5349,450.0
-2208.1072,426.0
-2207.6797,479.0
-2207.2507,490.0
-2206.823,435.0
-2206.3955,417.0
-2205.9666,461.0
-2205.5391,457.0
-2205.1101,440.0
-2204.6826,440.0
-2204.2554,451.0
-2203.8264,427.0
-2203.3989,455.0
-2202.9714,455.0
-2202.5427,451.0
-2202.1155,468.0
-2201.688,462.0
-2201.2593,456.0
-2200.832,449.0
-2200.4045,466.0
-2199.9773,464.0
-2199.5486,454.0
-2199.1213,432.0
-2198.6941,489.0
-2198.2656,443.0
-2197.8384,492.0
-2197.4111,461.0
-2196.9839,445.0
-2196.5554,439.0
-2196.1282,455.0
-2195.7012,453.0
-2195.2727,464.0
-2194.8455,445.0
-2194.4185,445.0
-2193.9915,468.0
-2193.563,483.0
-2193.136,491.0
-2192.709,445.0
-2192.282,451.0
-2191.8535,462.0
-2191.4265,469.0
-2190.9998,465.0
-2190.5728,466.0
-2190.1458,467.0
-2189.7175,468.0
-2189.2908,469.0
-2188.8638,470.0
-2188.437,455.0
-2188.0103,440.0
-2187.582,442.0
-2187.1553,430.0
-2186.7285,473.0
-2186.3018,466.0
-2185.875,443.0
-2185.4468,463.0
-2185.02,458.0
-2184.5935,482.0
-2184.1667,442.0
-2183.7402,472.0
-2183.3135,441.0
-2182.8855,460.0
-2182.4587,438.0
-2182.0322,417.0
-2181.6057,442.0
-2181.1792,457.0
-2180.7527,472.0
-2180.3262,458.0
-2179.8982,444.0
-2179.4717,434.0
-2179.0452,425.0
-2178.6189,436.0
-2178.1924,453.0
-2177.7661,455.0
-2177.3396,461.0
-2176.9133,434.0
-2176.4854,446.0
-2176.0591,457.0
-2175.6328,448.0
-2175.2065,434.0
-2174.7803,438.0
-2174.354,429.0
-2173.9277,438.0
-2173.5015,435.0
-2173.0752,443.0
-2172.6489,461.0
-2172.2229,436.0
-2171.7966,451.0
-2171.3704,458.5
-2170.9429,466.0
-2170.5168,446.0
-2170.0906,451.0
-2169.6646,445.0
-2169.2385,463.0
-2168.8125,439.0
-2168.3865,428.0
-2167.9604,436.0
-2167.5344,437.0
-2167.1084,431.0
-2166.6824,444.0
-2166.2566,438.0
-2165.8306,441.0
-2165.4045,440.0
-2164.9788,438.0
-2164.5527,426.0
-2164.127,423.0
-2163.7012,430.0
-2163.2754,420.0
-2162.8494,427.0
-2162.4236,413.0
-2161.9978,429.0
-2161.572,445.0
-2161.1462,403.0
-2160.7207,412.0
-2160.2949,438.0
-2159.8691,417.0
-2159.4436,419.0
-2159.0178,439.0
-2158.5923,420.0
-2158.168,436.0
-2157.7424,436.0
-2157.3167,411.0
-2156.8911,404.0
-2156.4656,409.0
-2156.04,428.0
-2155.6145,410.0
-2155.189,389.0
-2154.7634,427.0
-2154.3381,421.0
-2153.9126,433.0
-2153.4871,394.0
-2153.063,406.0
-2152.6377,431.0
-2152.2122,417.0
-2151.7869,431.0
-2151.3616,419.0
-2150.9363,390.0
-2150.5107,392.0
-2150.0854,395.0
-2149.6602,406.0
-2149.2363,402.0
-2148.811,407.0
-2148.3857,389.0
-2147.9607,384.0
-2147.5354,410.0
-2147.1101,419.0
-2146.6851,378.0
-2146.2612,404.0
-2145.8362,394.0
-2145.4109,396.0
-2144.9858,418.0
-2144.5608,409.0
-2144.1357,400.0
-2143.7122,403.0
-2143.2871,389.0
-2142.8621,416.0
-2142.437,410.0
-2142.012,402.0
-2141.5884,380.0
-2141.1633,410.0
-2140.7385,393.0
-2140.3135,400.0
-2139.8887,390.0
-2139.4651,390.0
-2139.0403,397.0
-2138.6155,407.0
-2138.1907,409.0
-2137.7671,411.2
-2137.3423,413.4
-2136.9175,415.6
-2136.4927,417.8
-2136.0693,420.0
-2135.6448,389.0
-2135.22,396.0
-2134.7952,406.0
-2134.3721,398.0
-2133.9473,392.0
-2133.5227,372.0
-2133.0979,393.0
-2132.6748,413.0
-2132.2502,397.0
-2131.8257,416.0
-2131.4023,400.0
-2130.9778,397.0
-2130.5532,410.0
-2130.1287,403.0
-2129.7056,411.0
-2129.2812,397.0
-2128.8567,398.0
-2128.4336,389.0
-2128.0093,416.0
-2127.5847,394.0
-2127.1619,400.0
-2126.7373,399.0
-2126.313,386.0
-2125.8901,401.0
-2125.4658,392.0
-2125.0415,420.0
-2124.6184,409.0
-2124.1943,415.0
-2123.77,403.0
-2123.3472,397.0
-2122.9229,381.0
-2122.5,384.0
-2122.0759,404.0
-2121.6516,407.0
-2121.2288,405.0
-2120.8047,390.0
-2120.3806,384.0
-2119.9578,405.0
-2119.5337,380.0
-2119.1111,388.0
-2118.687,396.0
-2118.2629,391.0
-2117.8403,383.0
-2117.4163,419.0
-2116.9937,415.0
